-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ususario/IR2134/build/rmf_library
-- Install configuration: ""
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/library_gz.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/fleet_adapter.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/common.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/visualization.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/library.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/simulation.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/include
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/include/library
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/include/library/library.rviz
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/include/library/office_conflict.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/include/library/office_teleop_robot.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/include/library/office_loop.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/launch/include/library/office_patrol.launch.xml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/config
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/config/library
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/config/library/cleanerBotA_config.yaml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/config/library/tinyRobot_config.yaml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/config/library/deliveryRobot_config.yaml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/config/library/cleanerBotA_config copy.yaml
-- Installing: /home/ususario/IR2134/install/rmf_library/share/ament_index/resource_index/package_run_dependencies/rmf_library
-- Installing: /home/ususario/IR2134/install/rmf_library/share/ament_index/resource_index/parent_prefix_path/rmf_library
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/environment/ament_prefix_path.sh
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/environment/ament_prefix_path.dsv
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/environment/path.sh
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/environment/path.dsv
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/local_setup.bash
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/local_setup.sh
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/local_setup.zsh
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/local_setup.dsv
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/package.dsv
-- Installing: /home/ususario/IR2134/install/rmf_library/share/ament_index/resource_index/packages/rmf_library
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/cmake/rmf_libraryConfig.cmake
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/cmake/rmf_libraryConfig-version.cmake
-- Installing: /home/ususario/IR2134/install/rmf_library/share/rmf_library/package.xml
