[1.844s] Invoking command in '/home/usuario/rmf_demos/rmf_demos_bridges': PYTHONPATH=/home/usuario/rmf_demos/build/rmf_demos_bridges/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/usuario/rmf_demos/install/rmf_demos_bridges/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/rmf_demos_bridges build --build-base /home/usuario/rmf_demos/build/rmf_demos_bridges/build install --record /home/usuario/rmf_demos/build/rmf_demos_bridges/install.log --single-version-externally-managed install_data
[2.289s] Traceback (most recent call last):
[2.289s]   File "/home/usuario/rmf_demos/rmf_demos_bridges/setup.py", line 5, in <module>
[2.291s]     setup(
[2.291s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 107, in setup
[2.318s]     return distutils.core.setup(**attrs)
[2.318s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.318s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/core.py", line 172, in setup
[2.318s]     ok = dist.parse_command_line()
[2.318s]          ^^^^^^^^^^^^^^^^^^^^^^^^^
[2.318s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/dist.py", line 475, in parse_command_line
[2.319s]     args = self._parse_command_opts(parser, args)
[2.319s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.319s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 1133, in _parse_command_opts
[2.319s]     nargs = _Distribution._parse_command_opts(self, parser, args)
[2.319s]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.319s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/dist.py", line 534, in _parse_command_opts
[2.320s]     cmd_class = self.get_command_class(command)
[2.320s]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.320s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 978, in get_command_class
[2.320s]     eps = metadata.entry_points(group='distutils.commands', name=command)
[2.320s]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.320s]   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 913, in entry_points
[2.320s]     return EntryPoints(eps).select(**params)
[2.320s]            ^^^^^^^^^^^^^^^^
[2.321s]   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 911, in <genexpr>
[2.321s]     dist.entry_points for dist in _unique(distributions())
[2.321s]     ^^^^^^^^^^^^^^^^^
[2.321s]   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 469, in entry_points
[2.321s]     @property
[2.321s] 
[2.321s] KeyboardInterrupt
[2.350s] Invoked command in '/home/usuario/rmf_demos/rmf_demos_bridges' returned '-2': PYTHONPATH=/home/usuario/rmf_demos/build/rmf_demos_bridges/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/usuario/rmf_demos/install/rmf_demos_bridges/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/rmf_demos_bridges build --build-base /home/usuario/rmf_demos/build/rmf_demos_bridges/build install --record /home/usuario/rmf_demos/build/rmf_demos_bridges/install.log --single-version-externally-managed install_data
