[0.078s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/usuario/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/usuario/rmf_demos/install/rmf_demos_assets
[0.582s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.582s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.582s] -- Configuring done
[0.584s] -- Generating done
[0.655s] -- Build files have been written to: /home/usuario/rmf_demos/build/rmf_demos_assets
[1.068s] Invoked command in '/home/usuario/rmf_demos/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/usuario/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/usuario/rmf_demos/install/rmf_demos_assets
[1.079s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_assets -- -j4 -l4
[1.206s] Invoked command in '/home/usuario/rmf_demos/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_assets -- -j4 -l4
[1.246s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/usuario/rmf_demos/build/rmf_demos_assets
[1.291s] -- Install configuration: ""
[1.291s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/environment/rmf_demos_assets.dsv
[1.303s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models
[1.304s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
[1.305s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
[1.305s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
[1.322s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
[1.434s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
[1.472s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
[1.498s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
[1.522s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
[1.545s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
[1.621s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
[1.636s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
[1.649s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
[1.649s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
[1.674s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
[1.690s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
[1.711s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
[1.753s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
[1.775s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
[1.775s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
[1.780s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
[1.784s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
[1.785s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
[1.785s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
[1.798s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
[1.847s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
[1.860s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
[2.141s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
[2.147s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
[2.158s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
