-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ususario/IR2134/rmf_demos/build/rmf_demos
-- Install configuration: ""
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/TD.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/icc_kyoto.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/simple.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/office.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/triple_H.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/common.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/triple_H
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/triple_H/rviz.rviz
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/triple_H/the_pedigree.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/adapters
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/adapters/tinyRobot_mock_traffic_light.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/adapters/caddy_adapter.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/office
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/office/office.rviz
